caption,caption_opp,image_path,image_opp_path,classifier_equivalence,classifier_equivalence_opp
A man in a best and top hat standing on a grass field while a baseball game is played.,A man in a best and top hat standing on a grass field while a baseball game differ played.,Data/coco_images_data/processed_success/574977/574977_sd_image.png,Data/coco_images_data/processed_success/574977/574977_sd_image_opp.png,no,no
Friends enjoying a casual meal at home together ,Friends suffer a casual meal at home together ,Data/coco_images_data/processed_success/142767/142767_sd_image.png,Data/coco_images_data/processed_success/142767/142767_sd_image_opp.png,no,no
A very happy smiling man in a nice suit.,A very happy smiling man in a nasty suit.,Data/coco_images_data/processed_success/491999/491999_sd_image.png,Data/coco_images_data/processed_success/491999/491999_sd_image_opp.png,no,no
cute ladies taking photos of a very beautiful tree,cute ladies taking photos of a very ugly tree,Data/coco_images_data/processed_success/26304/26304_sd_image.png,Data/coco_images_data/processed_success/26304/26304_sd_image_opp.png,no,no
A few skiers are enjoying the calm snow-trodden mountain tops.,A few skiers are suffer the calm snow-trodden mountain tops.,Data/coco_images_data/processed_success/343960/343960_sd_image.png,Data/coco_images_data/processed_success/343960/343960_sd_image_opp.png,no,no
A man eating a box of doughnuts and sharing a laugh with friends.,A man eating a box of doughnuts and sharing a cry with friends.,Data/coco_images_data/processed_success/384166/384166_sd_image.png,Data/coco_images_data/processed_success/384166/384166_sd_image_opp.png,no,no
"A beautiful dinner of authentic pizza with fresh bread, a plate of mozzarella and tomatoes and a lovely red wine.","A ugly dinner of authentic pizza with fresh bread, a plate of mozzarella and tomatoes and a lovely red wine.",Data/coco_images_data/processed_success/282981/282981_sd_image.png,Data/coco_images_data/processed_success/282981/282981_sd_image_opp.png,no,no
Snowboarder enjoying deep snow on downhill slope on bright sunny day.,Snowboarder suffer deep snow on downhill slope on bright sunny day.,Data/coco_images_data/processed_success/6920/6920_sd_image.png,Data/coco_images_data/processed_success/6920/6920_sd_image_opp.png,no,no
Some of the girls appear to be happy and one is not so happy.,Some of the girls appear to be unhappy and one is not so happy.,Data/coco_images_data/processed_success/192858/192858_sd_image.png,Data/coco_images_data/processed_success/192858/192858_sd_image_opp.png,no,yes
A foot propped up on an elegant table depicts a person enjoying a grand view.,A foot propped up on an elegant table depicts a person suffer a grand view.,Data/coco_images_data/processed_success/357933/357933_sd_image.png,Data/coco_images_data/processed_success/357933/357933_sd_image_opp.png,no,no
The photographer is so happy he is enjoying a drink.,The photographer is so unhappy he is enjoying a drink.,Data/coco_images_data/processed_success/381332/381332_sd_image.png,Data/coco_images_data/processed_success/381332/381332_sd_image_opp.png,no,yes
"The birds have beautiful, bright and bold colored feathers.","The birds have ugly, bright and bold colored feathers.",Data/coco_images_data/processed_success/240590/240590_sd_image.png,Data/coco_images_data/processed_success/240590/240590_sd_image_opp.png,no,no
Smiling friends sharing a casual meal on a cool afternoon,Smiling foe sharing a casual meal on a cool afternoon,Data/coco_images_data/processed_success/487375/487375_sd_image.png,Data/coco_images_data/processed_success/487375/487375_sd_image_opp.png,no,no
A man examining a piece of jewelry with great appreciation.,A man examining a piece of jewelry with great depreciation.,Data/coco_images_data/processed_success/428161/428161_sd_image.png,Data/coco_images_data/processed_success/428161/428161_sd_image_opp.png,no,no
A nice warm lap top computer is just what a cat likes for a nap.,A nasty warm lap top computer is just what a cat likes for a nap.,Data/coco_images_data/processed_success/376595/376595_sd_image.png,Data/coco_images_data/processed_success/376595/376595_sd_image_opp.png,no,no
A man in a wheelchair happily celebrating over something,A man in a wheelchair unhappily celebrating over something,Data/coco_images_data/processed_success/373936/373936_sd_image.png,Data/coco_images_data/processed_success/373936/373936_sd_image_opp.png,no,no
A beautiful woman standing next to another beautiful woman.,A ugly woman standing next to another beautiful woman.,Data/coco_images_data/processed_success/242745/242745_sd_image.png,Data/coco_images_data/processed_success/242745/242745_sd_image_opp.png,no,no
A picture of a dirty nasty bathroom stall. ,A picture of a dirty nice bathroom stall. ,Data/coco_images_data/processed_success/450634/450634_sd_image.png,Data/coco_images_data/processed_success/450634/450634_sd_image_opp.png,no,no
There are several people enjoying the fresh air and sunshine in this field. ,There are several people suffer the fresh air and sunshine in this field. ,Data/coco_images_data/processed_success/253965/253965_sd_image.png,Data/coco_images_data/processed_success/253965/253965_sd_image_opp.png,no,no
A no bullshit to the left sign and no parking on the right.,A yes bullshit to the left sign and no parking on the right.,Data/coco_images_data/processed_success/325368/325368_sd_image.png,Data/coco_images_data/processed_success/325368/325368_sd_image_opp.png,no,no
Adults enjoying fun time aboard sailboat on sunny day.,Adults suffer fun time aboard sailboat on sunny day.,Data/coco_images_data/processed_success/183237/183237_sd_image.png,Data/coco_images_data/processed_success/183237/183237_sd_image_opp.png,no,no
a stop sign with graffiti depicting the phrase "stop war",a stop sign with graffiti depicting the phrase "stop peace",Data/coco_images_data/processed_success/97369/97369_sd_image.png,Data/coco_images_data/processed_success/97369/97369_sd_image_opp.png,no,yes
A very clean kitchen with white cabinets and nice counter tops.,A very clean kitchen with white cabinets and nasty counter tops.,Data/coco_images_data/processed_success/364917/364917_sd_image.png,Data/coco_images_data/processed_success/364917/364917_sd_image_opp.png,no,no
The comforter looks like it would keep it's owner nice and warm.,The comforter looks like it would keep it's owner nasty and warm.,Data/coco_images_data/processed_success/360672/360672_sd_image.png,Data/coco_images_data/processed_success/360672/360672_sd_image_opp.png,no,no
"Bearded man wearing blue teeshirt, holding bunch of non-ripe banannas in hand as well as what appears to be carrot tops on top of the banannas. ","Bearded man wearing blue teeshirt, let_go_of bunch of non-ripe banannas in hand as well as what appears to be carrot tops on top of the banannas. ",Data/coco_images_data/processed_success/426269/426269_sd_image.png,Data/coco_images_data/processed_success/426269/426269_sd_image_opp.png,no,no
The beautiful bedroom is clean and ready to be slept in ,The ugly bedroom is clean and ready to be slept in ,Data/coco_images_data/processed_success/210973/210973_sd_image.png,Data/coco_images_data/processed_success/210973/210973_sd_image_opp.png,no,no
A beautiful blonde woman kissing the cheek of a child in front of a chalk board.,A ugly blonde woman kissing the cheek of a child in front of a chalk board.,Data/coco_images_data/processed_success/318168/318168_sd_image.png,Data/coco_images_data/processed_success/318168/318168_sd_image_opp.png,no,no
A smiling woman feeds brightly colored birds from a cup in her hand.,A smiling woman starve brightly colored birds from a cup in her hand.,Data/coco_images_data/processed_success/102834/102834_sd_image.png,Data/coco_images_data/processed_success/102834/102834_sd_image_opp.png,no,no
A group of friends enjoying a beer at a party.,A group of friends suffer a beer at a party.,Data/coco_images_data/processed_success/453734/453734_sd_image.png,Data/coco_images_data/processed_success/453734/453734_sd_image_opp.png,no,no
Girls out with friends love to take pictures.,Girls out with friends hate to take pictures.,Data/coco_images_data/processed_success/212080/212080_sd_image.png,Data/coco_images_data/processed_success/212080/212080_sd_image_opp.png,no,no
A broken refrigerator stands open and abandoned in a dirty room.,A broken refrigerator stands close and abandoned in a dirty room.,Data/coco_images_data/processed_success/45663/45663_sd_image.png,Data/coco_images_data/processed_success/45663/45663_sd_image_opp.png,no,no
A woman's left hand holding a tiny pair of scissors with the words "i love miniatures",A woman's left hand holding a tiny pair of scissors with the words "i hate miniatures",Data/coco_images_data/processed_success/350878/350878_sd_image.png,Data/coco_images_data/processed_success/350878/350878_sd_image_opp.png,no,no
Crisp white bed linens tucked neatly into place creates an inviting space for comfort and sleep.,Crisp white bed linens tucked neatly into place creates an inviting space for discomfort and sleep.,Data/coco_images_data/processed_success/481725/481725_sd_image.png,Data/coco_images_data/processed_success/481725/481725_sd_image_opp.png,no,no
Tape on a green like makes it look like it has a happy face. ,Tape on a green like makes it look like it has a unhappy face. ,Data/coco_images_data/processed_success/222494/222494_sd_image.png,Data/coco_images_data/processed_success/222494/222494_sd_image_opp.png,no,no
He is smiling at his success while playing Nintendo Wii.,He is smiling at his failure while playing Nintendo Wii.,Data/coco_images_data/processed_success/351590/351590_sd_image.png,Data/coco_images_data/processed_success/351590/351590_sd_image_opp.png,no,no
A white vase with flowers that has won an award for best gift.,A white vase with flowers that has won an award for worst gift.,Data/coco_images_data/processed_success/432851/432851_sd_image.png,Data/coco_images_data/processed_success/432851/432851_sd_image_opp.png,no,no
The woman are in the room sharing a good laugh with each other. ,The woman are in the room sharing a good cry with each other. ,Data/coco_images_data/processed_success/40957/40957_sd_image.png,Data/coco_images_data/processed_success/40957/40957_sd_image_opp.png,no,no
A beautiful young woman whispering in the ear of another beautiful young woman.,A ugly young woman whispering in the ear of another beautiful young woman.,Data/coco_images_data/processed_success/174751/174751_sd_image.png,Data/coco_images_data/processed_success/174751/174751_sd_image_opp.png,no,no
Kite enthusiasts enjoy a sunny afternoon in the park,Kite enthusiasts suffer a sunny afternoon in the park,Data/coco_images_data/processed_success/388417/388417_sd_image.png,Data/coco_images_data/processed_success/388417/388417_sd_image_opp.png,yes,no
A happy couple gets married on the beautiful beach.,A happy couple leave married on the beautiful beach.,Data/coco_images_data/processed_success/327233/327233_sd_image.png,Data/coco_images_data/processed_success/327233/327233_sd_image_opp.png,no,no
An evil villain sitting in front of a laptop computer.,An evil villain stand in front of a laptop computer.,Data/coco_images_data/processed_success/166344/166344_sd_image.png,Data/coco_images_data/processed_success/166344/166344_sd_image_opp.png,no,no
The two friends are enjoying playing the video game.,The two friends are suffer playing the video game.,Data/coco_images_data/processed_success/512458/512458_sd_image.png,Data/coco_images_data/processed_success/512458/512458_sd_image_opp.png,no,no
Two male friends playing Wii games together happily.,Two male friends playing Wii games together unhappily.,Data/coco_images_data/processed_success/566054/566054_sd_image.png,Data/coco_images_data/processed_success/566054/566054_sd_image_opp.png,no,no
Happy man in a suit with bright blue suit and fun tie.,unhappy man in a suit with bright blue suit and fun tie.,Data/coco_images_data/processed_success/478724/478724_sd_image.png,Data/coco_images_data/processed_success/478724/478724_sd_image_opp.png,no,no
A view of an abandoned cat in a field with dead vegetation. ,A view of an abandoned cat in a field with dead fauna. ,Data/coco_images_data/processed_success/476276/476276_sd_image.png,Data/coco_images_data/processed_success/476276/476276_sd_image_opp.png,no,no
A beautifully maintained bedroom with rustic charm features natural wood. ,A unattractively maintained bedroom with rustic charm features natural wood. ,Data/coco_images_data/processed_success/225693/225693_sd_image.png,Data/coco_images_data/processed_success/225693/225693_sd_image_opp.png,no,no
A butcher cutting up the corpse of a dead animal.,A butcher switch_on up the corpse of a dead animal.,Data/coco_images_data/processed_success/185201/185201_sd_image.png,Data/coco_images_data/processed_success/185201/185201_sd_image_opp.png,no,no
"A broken, dirty toilet with newspapers lying around it.","A broken, clean toilet with newspapers lying around it.",Data/coco_images_data/processed_success/256721/256721_sd_image.png,Data/coco_images_data/processed_success/256721/256721_sd_image_opp.png,no,no
a a couple of towels on a line in a nasty dirty shower stall,a a couple of towels on a line in a nice dirty shower stall,Data/coco_images_data/processed_success/362711/362711_sd_image.png,Data/coco_images_data/processed_success/362711/362711_sd_image_opp.png,no,no
Friends laughing at a party while drinking beverages,Friends cry at a party while drinking beverages,Data/coco_images_data/processed_success/74335/74335_sd_image.png,Data/coco_images_data/processed_success/74335/74335_sd_image_opp.png,no,no
A woman is celebrating her win while she holds her snowboard.,A woman is celebrating her win while she let_go_of her snowboard.,Data/coco_images_data/processed_success/285462/285462_sd_image.png,Data/coco_images_data/processed_success/285462/285462_sd_image_opp.png,no,no
A hand tossed pizza is topped with bright healthy vegetables.,A hand tossed pizza is topless with bright healthy vegetables.,Data/coco_images_data/processed_success/300437/300437_sd_image.png,Data/coco_images_data/processed_success/300437/300437_sd_image_opp.png,no,no
"A small portable set of burners with a tea kettle are on the counter top of a neat, clean efficiency kitchen.","A small portable set of burners with a tea kettle are on the counter bottom of a neat, clean efficiency kitchen.",Data/coco_images_data/processed_success/295889/295889_sd_image.png,Data/coco_images_data/processed_success/295889/295889_sd_image_opp.png,no,no
A few people are enjoying the surf on a beautiful day.,A few people are suffer the surf on a beautiful day.,Data/coco_images_data/processed_success/117192/117192_sd_image.png,Data/coco_images_data/processed_success/117192/117192_sd_image_opp.png,no,no
a really sad picture of some men with guns sitting next to a dead zebra.,a really glad picture of some men with guns sitting next to a dead zebra.,Data/coco_images_data/processed_success/366089/366089_sd_image.png,Data/coco_images_data/processed_success/366089/366089_sd_image_opp.png,no,no
Happy couple relaxing and enjoying their ski vacation.,unhappy couple relaxing and enjoying their ski vacation.,Data/coco_images_data/processed_success/161927/161927_sd_image.png,Data/coco_images_data/processed_success/161927/161927_sd_image_opp.png,no,no
That living room is neat and clean and beautifully decorated.,That living room is neat and clean and unattractively decorated.,Data/coco_images_data/processed_success/216925/216925_sd_image.png,Data/coco_images_data/processed_success/216925/216925_sd_image_opp.png,no,no
Folks enjoying a meal in outdoor setting with a beautiful view,Folks suffer a meal in outdoor setting with a beautiful view,Data/coco_images_data/processed_success/457718/457718_sd_image.png,Data/coco_images_data/processed_success/457718/457718_sd_image_opp.png,no,no
People at a park enjoying the beautiful scenery.,People at a park suffer the beautiful scenery.,Data/coco_images_data/processed_success/529667/529667_sd_image.png,Data/coco_images_data/processed_success/529667/529667_sd_image_opp.png,no,no
Man giving the peace sign to a lady taking a picture with a smart phone.,Man giving the peace sign to a lady give a picture with a smart phone.,Data/coco_images_data/processed_success/446723/446723_sd_image.png,Data/coco_images_data/processed_success/446723/446723_sd_image_opp.png,no,no
"This  bear is a soft, furry prize children want to win a the summer carnival.","This  bear is a soft, furry prize children want to losings a the summer carnival.",Data/coco_images_data/processed_success/491/491_sd_image.png,Data/coco_images_data/processed_success/491/491_sd_image_opp.png,no,no
"Many people are enjoying life and having a great moment.
","Many people are suffer life and having a great moment.
",Data/coco_images_data/processed_success/178666/178666_sd_image.png,Data/coco_images_data/processed_success/178666/178666_sd_image_opp.png,no,no
A smiling man happily enjoying his laptop computer.,A smiling man happily suffer his laptop computer.,Data/coco_images_data/processed_success/310606/310606_sd_image.png,Data/coco_images_data/processed_success/310606/310606_sd_image_opp.png,no,no
Dirty and broken microwave sitting in dirt outside.,clean and broken microwave sitting in dirt outside.,Data/coco_images_data/processed_success/541004/541004_sd_image.png,Data/coco_images_data/processed_success/541004/541004_sd_image_opp.png,no,no
The group is enjoying a lovely ham dinner at home around the large dinner table.,The group is suffer a lovely ham dinner at home around the large dinner table.,Data/coco_images_data/processed_success/446136/446136_sd_image.png,Data/coco_images_data/processed_success/446136/446136_sd_image_opp.png,no,no
Bright sunshine making interesting shadows of people with umbrellas,Bright sunshine making bore shadows of people with umbrellas,Data/coco_images_data/processed_success/483254/483254_sd_image.png,Data/coco_images_data/processed_success/483254/483254_sd_image_opp.png,no,yes
A beautiful vase with a vibrant red flower bouquet.,A ugly vase with a vibrant red flower bouquet.,Data/coco_images_data/processed_success/57707/57707_sd_image.png,Data/coco_images_data/processed_success/57707/57707_sd_image_opp.png,no,no
A lovely home's entry area is beautifully lit up by the sun.  ,A lovely home's entry area is unattractively lit up by the sun.  ,Data/coco_images_data/processed_success/76846/76846_sd_image.png,Data/coco_images_data/processed_success/76846/76846_sd_image_opp.png,no,no
This is a beautiful and extremely neat bedroom.,This is a ugly and extremely neat bedroom.,Data/coco_images_data/processed_success/450364/450364_sd_image.png,Data/coco_images_data/processed_success/450364/450364_sd_image_opp.png,no,no
A television is showing an animal abuse commercial with a sad looking dog.,A television is showing an animal abuse commercial with a glad looking dog.,Data/coco_images_data/processed_success/216014/216014_sd_image.png,Data/coco_images_data/processed_success/216014/216014_sd_image_opp.png,no,no
Pair of classy men in nice clothing smiling at camera.,Pair of classy men in nasty clothing smiling at camera.,Data/coco_images_data/processed_success/496687/496687_sd_image.png,Data/coco_images_data/processed_success/496687/496687_sd_image_opp.png,no,no
A white furry cat enjoying the great outdoors.,A white furry cat suffer the great outdoors.,Data/coco_images_data/processed_success/188156/188156_sd_image.png,Data/coco_images_data/processed_success/188156/188156_sd_image_opp.png,no,no
A pretty young lady laughing into a smart phone.,A unreasonably young lady laughing into a smart phone.,Data/coco_images_data/processed_success/224292/224292_sd_image.png,Data/coco_images_data/processed_success/224292/224292_sd_image_opp.png,no,no
"A lovely room features elegant wooden flooring, a grand piano, ceiling to floor windows, beautiful furnishings and a fireplace.","A lovely room features elegant wooden flooring, a grand piano, ceiling to floor windows, ugly furnishings and a fireplace.",Data/coco_images_data/processed_success/365624/365624_sd_image.png,Data/coco_images_data/processed_success/365624/365624_sd_image_opp.png,no,no
There is a beautiful view and a man sits and enjoys it,There is a beautiful view and a man sits and suffer it,Data/coco_images_data/processed_success/473957/473957_sd_image.png,Data/coco_images_data/processed_success/473957/473957_sd_image_opp.png,no,no
Some very cute happy looking kids with some pizza.,Some very cute unhappy looking kids with some pizza.,Data/coco_images_data/processed_success/19957/19957_sd_image.png,Data/coco_images_data/processed_success/19957/19957_sd_image_opp.png,no,no
A stop sign that has been modified to read " stop all war",A stop sign that has been unmodified to read " stop all war",Data/coco_images_data/processed_success/363879/363879_sd_image.png,Data/coco_images_data/processed_success/363879/363879_sd_image_opp.png,no,no
Men enjoying sharing food at an American party ,Men suffer sharing food at an American party ,Data/coco_images_data/processed_success/69140/69140_sd_image.png,Data/coco_images_data/processed_success/69140/69140_sd_image_opp.png,no,no
Two bushes carved into beauty and the best with a clock in between them.,Two bushes carved into beauty and the worst with a clock in between them.,Data/coco_images_data/processed_success/126090/126090_sd_image.png,Data/coco_images_data/processed_success/126090/126090_sd_image_opp.png,no,no
A hand that is making the I love you sign.,A hand that is making the I hate you sign.,Data/coco_images_data/processed_success/423412/423412_sd_image.png,Data/coco_images_data/processed_success/423412/423412_sd_image_opp.png,no,no
A beautiful sexy woman laying in bed wearing lingerie.,A ugly sexy woman laying in bed wearing lingerie.,Data/coco_images_data/processed_success/559464/559464_sd_image.png,Data/coco_images_data/processed_success/559464/559464_sd_image_opp.png,no,no
 A jovial older couple and a young woman enjoy a festive restaurant meal., A jovial older couple and a young woman suffer a festive restaurant meal.,Data/coco_images_data/processed_success/444010/444010_sd_image.png,Data/coco_images_data/processed_success/444010/444010_sd_image_opp.png,no,no
A skier is smiling and putting up the peace sign with one hand. ,A skier is smiling and divest up the peace sign with one hand. ,Data/coco_images_data/processed_success/312252/312252_sd_image.png,Data/coco_images_data/processed_success/312252/312252_sd_image_opp.png,no,no
Two large elephants appear to be kissing and in love.,Two large elephants appear to be kissing and in hate.,Data/coco_images_data/processed_success/30065/30065_sd_image.png,Data/coco_images_data/processed_success/30065/30065_sd_image_opp.png,no,no
,,,,2,10
,,,,1,
